Location,Feature Combination,Metric,Value
Jaisalmer,ghi_only,Mean Absolute Error (Non-zero),69.01656923324475
Jaisalmer,ghi_only,Mean Squared Error (Non-zero),13305.9097219832
Jaisalmer,ghi_only,Root Mean Squared Error (Non-zero),115.35124499537575
Jaisalmer,ghi_only,R² Score (Non-zero),0.8320476442799823
Jaisalmer,ghi_only,Mean Absolute Percentage Error (Non-zero),47.483320365101605
Jaisalmer,ghi_only,Mean Squared Percentage Error (Non-zero),217.30263829473984
Jaisalmer,ghi_only,Non-zero Values Percentage,48.46611721611722
Jaisalmer,ghi_only,Mean Absolute Error (All),34.25203410783252
Jaisalmer,ghi_only,Mean Squared Error (All),6452.81781547024
Jaisalmer,ghi_only,Root Mean Squared Error (All),80.32943305831456
Jaisalmer,ghi_only,R² Score (All),0.9271463675162644
Jaisalmer,ghi_only,Mean Absolute Percentage Error (All),802382764728.4429
Jaisalmer,ghi_only,Mean Squared Percentage Error (All),3.9600129431243745e+22
Jaisalmer,Temperature,Mean Absolute Error (Non-zero),68.79271096588026
Jaisalmer,Temperature,Mean Squared Error (Non-zero),12750.642343070962
Jaisalmer,Temperature,Root Mean Squared Error (Non-zero),112.918742213465
Jaisalmer,Temperature,R² Score (Non-zero),0.839056444601896
Jaisalmer,Temperature,Mean Absolute Percentage Error (Non-zero),51.96955913074326
Jaisalmer,Temperature,Mean Squared Percentage Error (Non-zero),294.03199503315096
Jaisalmer,Temperature,Non-zero Values Percentage,48.46611721611722
Jaisalmer,Temperature,Mean Absolute Error (All),33.77728250214258
Jaisalmer,Temperature,Mean Squared Error (All),6195.910256391086
Jaisalmer,Temperature,Root Mean Squared Error (All),78.7141045581482
Jaisalmer,Temperature,R² Score (All),0.9300469063857447
Jaisalmer,Temperature,Mean Absolute Percentage Error (All),436126569299.52124
Jaisalmer,Temperature,Mean Squared Percentage Error (All),1.616899259043907e+23
Jaisalmer,Relative Humidity,Mean Absolute Error (Non-zero),75.77998780269469
Jaisalmer,Relative Humidity,Mean Squared Error (Non-zero),13619.582048161805
Jaisalmer,Relative Humidity,Root Mean Squared Error (Non-zero),116.70296503586276
Jaisalmer,Relative Humidity,R² Score (Non-zero),0.8280883504619252
Jaisalmer,Relative Humidity,Mean Absolute Percentage Error (Non-zero),55.56271374522168
Jaisalmer,Relative Humidity,Mean Squared Percentage Error (Non-zero),326.9894882187579
Jaisalmer,Relative Humidity,Non-zero Values Percentage,48.46611721611722
Jaisalmer,Relative Humidity,Mean Absolute Error (All),39.67634624842393
Jaisalmer,Relative Humidity,Mean Squared Error (All),6839.445486593163
Jaisalmer,Relative Humidity,Root Mean Squared Error (All),82.70094005870286
Jaisalmer,Relative Humidity,R² Score (All),0.9227812620591566
Jaisalmer,Relative Humidity,Mean Absolute Percentage Error (All),2948728533637.523
Jaisalmer,Relative Humidity,Mean Squared Percentage Error (All),2.3856288678580556e+24
Jaisalmer,Pressure,Mean Absolute Error (Non-zero),67.90397262010137
Jaisalmer,Pressure,Mean Squared Error (Non-zero),12808.16717366
Jaisalmer,Pressure,Root Mean Squared Error (Non-zero),113.17317338335971
Jaisalmer,Pressure,R² Score (Non-zero),0.8383303438683354
Jaisalmer,Pressure,Mean Absolute Percentage Error (Non-zero),52.24635482331325
Jaisalmer,Pressure,Mean Squared Percentage Error (Non-zero),307.9952237921701
Jaisalmer,Pressure,Non-zero Values Percentage,48.46611721611722
Jaisalmer,Pressure,Mean Absolute Error (All),35.030229118328556
Jaisalmer,Pressure,Mean Squared Error (All),6221.352480137759
Jaisalmer,Pressure,Root Mean Squared Error (All),78.87555058532244
Jaisalmer,Pressure,R² Score (All),0.9297596584777121
Jaisalmer,Pressure,Mean Absolute Percentage Error (All),2119810153895.404
Jaisalmer,Pressure,Mean Squared Percentage Error (All),1.3731164515456005e+23
Jaisalmer,Precipitable Water,Mean Absolute Error (Non-zero),65.31487645087064
Jaisalmer,Precipitable Water,Mean Squared Error (Non-zero),12824.907432671349
Jaisalmer,Precipitable Water,Root Mean Squared Error (Non-zero),113.24710783358377
Jaisalmer,Precipitable Water,R² Score (Non-zero),0.8381190418232243
Jaisalmer,Precipitable Water,Mean Absolute Percentage Error (Non-zero),52.97459309207916
Jaisalmer,Precipitable Water,Mean Squared Percentage Error (Non-zero),325.4305073135611
Jaisalmer,Precipitable Water,Non-zero Values Percentage,48.46611721611722
Jaisalmer,Precipitable Water,Mean Absolute Error (All),33.18121814991146
Jaisalmer,Precipitable Water,Mean Squared Error (All),6265.657504583155
Jaisalmer,Precipitable Water,Root Mean Squared Error (All),79.15590631521539
Jaisalmer,Precipitable Water,R² Score (All),0.9292594456930913
Jaisalmer,Precipitable Water,Mean Absolute Percentage Error (All),1525633569696.0315
Jaisalmer,Precipitable Water,Mean Squared Percentage Error (All),4.9922835406130855e+23
Jaisalmer,Wind Direction,Mean Absolute Error (Non-zero),70.61785308986086
Jaisalmer,Wind Direction,Mean Squared Error (Non-zero),13076.27936523332
Jaisalmer,Wind Direction,Root Mean Squared Error (Non-zero),114.35156039702004
Jaisalmer,Wind Direction,R² Score (Non-zero),0.8349461277483657
Jaisalmer,Wind Direction,Mean Absolute Percentage Error (Non-zero),46.46848426267105
Jaisalmer,Wind Direction,Mean Squared Percentage Error (Non-zero),215.57279832832563
Jaisalmer,Wind Direction,Non-zero Values Percentage,48.46611721611722
Jaisalmer,Wind Direction,Mean Absolute Error (All),34.8903264360463
Jaisalmer,Wind Direction,Mean Squared Error (All),6340.338534811695
Jaisalmer,Wind Direction,Root Mean Squared Error (All),79.62624275207072
Jaisalmer,Wind Direction,R² Score (All),0.9284162815924819
Jaisalmer,Wind Direction,Mean Absolute Percentage Error (All),664594982031.4075
Jaisalmer,Wind Direction,Mean Squared Percentage Error (All),2.773650150765259e+22
Jaisalmer,Wind Speed,Mean Absolute Error (Non-zero),67.773004970519
Jaisalmer,Wind Speed,Mean Squared Error (Non-zero),13040.250964108563
Jaisalmer,Wind Speed,Root Mean Squared Error (Non-zero),114.1939182448372
Jaisalmer,Wind Speed,R² Score (Non-zero),0.8354008922077797
Jaisalmer,Wind Speed,Mean Absolute Percentage Error (Non-zero),47.80225380109358
Jaisalmer,Wind Speed,Mean Squared Percentage Error (Non-zero),238.21890732723315
Jaisalmer,Wind Speed,Non-zero Values Percentage,48.46611721611722
Jaisalmer,Wind Speed,Mean Absolute Error (All),33.752620298838444
Jaisalmer,Wind Speed,Mean Squared Error (All),6324.940715035121
Jaisalmer,Wind Speed,Root Mean Squared Error (All),79.52949588068014
Jaisalmer,Wind Speed,R² Score (All),0.9285901261260071
Jaisalmer,Wind Speed,Mean Absolute Percentage Error (All),905676268964.9214
Jaisalmer,Wind Speed,Mean Squared Percentage Error (All),4.8373974944086904e+22
Jaisalmer,all,Mean Absolute Error (Non-zero),69.69695787537925
Jaisalmer,all,Mean Squared Error (Non-zero),12831.50125229955
Jaisalmer,all,Root Mean Squared Error (Non-zero),113.2762166224647
Jaisalmer,all,R² Score (Non-zero),0.8380358120732193
Jaisalmer,all,Mean Absolute Percentage Error (Non-zero),55.91999918743327
Jaisalmer,all,Mean Squared Percentage Error (Non-zero),361.51545015747325
Jaisalmer,all,Non-zero Values Percentage,48.46611721611722
Jaisalmer,all,Mean Absolute Error (All),35.36087020194803
Jaisalmer,all,Mean Squared Error (All),6276.990093345892
Jaisalmer,all,Root Mean Squared Error (All),79.2274579508007
Jaisalmer,all,R² Score (All),0.929131498448892
Jaisalmer,all,Mean Absolute Percentage Error (All),1581460902025.9858
Jaisalmer,all,Mean Squared Percentage Error (All),5.805965581884409e+23
Jaisalmer,meteorological_only,Mean Absolute Error (Non-zero),178.4036046478424
Jaisalmer,meteorological_only,Mean Squared Error (Non-zero),53899.70095021761
Jaisalmer,meteorological_only,Root Mean Squared Error (Non-zero),232.16309127468477
Jaisalmer,meteorological_only,R² Score (Non-zero),0.31965705943146416
Jaisalmer,meteorological_only,Mean Absolute Percentage Error (Non-zero),190.18025647587453
Jaisalmer,meteorological_only,Mean Squared Percentage Error (Non-zero),5977.0005439010065
Jaisalmer,meteorological_only,Non-zero Values Percentage,48.46611721611722
Jaisalmer,meteorological_only,Mean Absolute Error (All),129.65813675349887
Jaisalmer,meteorological_only,Mean Squared Error (All),39273.679472416145
Jaisalmer,meteorological_only,Root Mean Squared Error (All),198.1758801479538
Jaisalmer,meteorological_only,R² Score (All),0.5565921288359004
Jaisalmer,meteorological_only,Mean Absolute Percentage Error (All),43192836607189.41
Jaisalmer,meteorological_only,Mean Squared Percentage Error (All),1.3150587230747039e+26
Jodhpur,ghi_only,Mean Absolute Error (Non-zero),107.63535785789244
Jodhpur,ghi_only,Mean Squared Error (Non-zero),24812.357959801808
Jodhpur,ghi_only,Root Mean Squared Error (Non-zero),157.51938915511894
Jodhpur,ghi_only,R² Score (Non-zero),0.6127570528952617
Jodhpur,ghi_only,Mean Absolute Percentage Error (Non-zero),115.06465840172118
Jodhpur,ghi_only,Mean Squared Percentage Error (Non-zero),789.1716998221883
Jodhpur,ghi_only,Non-zero Values Percentage,48.99267399267399
Jodhpur,ghi_only,Mean Absolute Error (All),57.64734187015015
Jodhpur,ghi_only,Mean Squared Error (All),12256.709761603632
Jodhpur,ghi_only,Root Mean Squared Error (All),110.71002556951936
Jodhpur,ghi_only,R² Score (All),0.8010607006113755
Jodhpur,ghi_only,Mean Absolute Percentage Error (All),4913901894041.269
Jodhpur,ghi_only,Mean Squared Percentage Error (All),1.0047211646263447e+24
Jodhpur,Temperature,Mean Absolute Error (Non-zero),106.07836179944957
Jodhpur,Temperature,Mean Squared Error (Non-zero),24305.315807640305
Jodhpur,Temperature,Root Mean Squared Error (Non-zero),155.90162220977788
Jodhpur,Temperature,R² Score (Non-zero),0.6206703877595843
Jodhpur,Temperature,Mean Absolute Percentage Error (Non-zero),135.7348747374534
Jodhpur,Temperature,Mean Squared Percentage Error (Non-zero),1344.0949621515645
Jodhpur,Temperature,Non-zero Values Percentage,48.99267399267399
Jodhpur,Temperature,Mean Absolute Error (All),54.35020665519601
Jodhpur,Temperature,Mean Squared Error (All),11956.946152647059
Jodhpur,Temperature,Root Mean Squared Error (All),109.34782189256016
Jodhpur,Temperature,R² Score (All),0.805926179480333
Jodhpur,Temperature,Mean Absolute Percentage Error (All),2379580682088.963
Jodhpur,Temperature,Mean Squared Percentage Error (All),4.912201611998603e+23
Jodhpur,Relative Humidity,Mean Absolute Error (Non-zero),107.67645907094963
Jodhpur,Relative Humidity,Mean Squared Error (Non-zero),24351.801169616425
Jodhpur,Relative Humidity,Root Mean Squared Error (Non-zero),156.05063655626793
Jodhpur,Relative Humidity,R² Score (Non-zero),0.6199448973165547
Jodhpur,Relative Humidity,Mean Absolute Percentage Error (Non-zero),103.46411141529552
Jodhpur,Relative Humidity,Mean Squared Percentage Error (Non-zero),627.6956560042364
Jodhpur,Relative Humidity,Non-zero Values Percentage,48.99267399267399
Jodhpur,Relative Humidity,Mean Absolute Error (All),55.34470225719312
Jodhpur,Relative Humidity,Mean Squared Error (All),12014.218202383678
Jodhpur,Relative Humidity,Root Mean Squared Error (All),109.60938920723753
Jodhpur,Relative Humidity,R² Score (All),0.8049965938353463
Jodhpur,Relative Humidity,Mean Absolute Percentage Error (All),2591125697758.413
Jodhpur,Relative Humidity,Mean Squared Percentage Error (All),8.36196440093288e+23
Jodhpur,Pressure,Mean Absolute Error (Non-zero),106.00832827703975
Jodhpur,Pressure,Mean Squared Error (Non-zero),24487.309405619115
Jodhpur,Pressure,Root Mean Squared Error (Non-zero),156.4842145573128
Jodhpur,Pressure,R² Score (Non-zero),0.6178300395206267
Jodhpur,Pressure,Mean Absolute Percentage Error (Non-zero),131.52939545898434
Jodhpur,Pressure,Mean Squared Percentage Error (Non-zero),1306.357297463404
Jodhpur,Pressure,Non-zero Values Percentage,48.99267399267399
Jodhpur,Pressure,Mean Absolute Error (All),54.60578889501428
Jodhpur,Pressure,Mean Squared Error (All),12047.743260679408
Jodhpur,Pressure,Root Mean Squared Error (All),109.76221235324755
Jodhpur,Pressure,R² Score (All),0.8044524468547097
Jodhpur,Pressure,Mean Absolute Percentage Error (All),2669474217224.9937
Jodhpur,Pressure,Mean Squared Percentage Error (All),5.0755594007040355e+23
Jodhpur,Precipitable Water,Mean Absolute Error (Non-zero),104.45588544450491
Jodhpur,Precipitable Water,Mean Squared Error (Non-zero),22826.98141575406
Jodhpur,Precipitable Water,Root Mean Squared Error (Non-zero),151.08600668412035
Jodhpur,Precipitable Water,R² Score (Non-zero),0.6437425426772176
Jodhpur,Precipitable Water,Mean Absolute Percentage Error (Non-zero),127.44448937200306
Jodhpur,Precipitable Water,Mean Squared Percentage Error (Non-zero),1133.7112655060273
Jodhpur,Precipitable Water,Non-zero Values Percentage,48.99267399267399
Jodhpur,Precipitable Water,Mean Absolute Error (All),52.894489377238976
Jodhpur,Precipitable Water,Mean Squared Error (All),11227.158123034587
Jodhpur,Precipitable Water,Root Mean Squared Error (All),105.95828482489978
Jodhpur,Precipitable Water,R² Score (All),0.8177714072891958
Jodhpur,Precipitable Water,Mean Absolute Percentage Error (All),1718757955314.1162
Jodhpur,Precipitable Water,Mean Squared Percentage Error (All),4.360953564592361e+23
Jodhpur,Wind Direction,Mean Absolute Error (Non-zero),107.38044857647026
Jodhpur,Wind Direction,Mean Squared Error (Non-zero),24500.605811832233
Jodhpur,Wind Direction,Root Mean Squared Error (Non-zero),156.5266936079346
Jodhpur,Wind Direction,R² Score (Non-zero),0.6176225243970654
Jodhpur,Wind Direction,Mean Absolute Percentage Error (Non-zero),114.06968084324993
Jodhpur,Wind Direction,Mean Squared Percentage Error (Non-zero),756.0051081212417
Jodhpur,Wind Direction,Non-zero Values Percentage,48.99267399267399
Jodhpur,Wind Direction,Mean Absolute Error (All),55.31771225806653
Jodhpur,Wind Direction,Mean Squared Error (All),12067.230330007878
Jodhpur,Wind Direction,Root Mean Squared Error (All),109.85094596774248
Jodhpur,Wind Direction,R² Score (All),0.8041361512097327
Jodhpur,Wind Direction,Mean Absolute Percentage Error (All),2709159155181.401
Jodhpur,Wind Direction,Mean Squared Percentage Error (All),6.372839838677841e+23
Jodhpur,Wind Speed,Mean Absolute Error (Non-zero),107.95017880852396
Jodhpur,Wind Speed,Mean Squared Error (Non-zero),25084.642514072337
Jodhpur,Wind Speed,Root Mean Squared Error (Non-zero),158.38131996568387
Jodhpur,Wind Speed,R² Score (Non-zero),0.6085075465235721
Jodhpur,Wind Speed,Mean Absolute Percentage Error (Non-zero),115.204133626226
Jodhpur,Wind Speed,Mean Squared Percentage Error (Non-zero),785.0905040147838
Jodhpur,Wind Speed,Non-zero Values Percentage,48.99267399267399
Jodhpur,Wind Speed,Mean Absolute Error (All),56.11020646977235
Jodhpur,Wind Speed,Mean Squared Error (All),12350.34894806533
Jodhpur,Wind Speed,Root Mean Squared Error (All),111.13212383494401
Jodhpur,Wind Speed,R² Score (All),0.7995408380616096
Jodhpur,Wind Speed,Mean Absolute Percentage Error (All),3222527291660.0054
Jodhpur,Wind Speed,Mean Squared Percentage Error (All),6.071181891816964e+23
Jodhpur,all,Mean Absolute Error (Non-zero),105.4245298494524
Jodhpur,all,Mean Squared Error (Non-zero),23003.335618887548
Jodhpur,all,Root Mean Squared Error (Non-zero),151.6685056921428
Jodhpur,all,R² Score (Non-zero),0.6409902076727669
Jodhpur,all,Mean Absolute Percentage Error (Non-zero),128.91565728853885
Jodhpur,all,Mean Squared Percentage Error (Non-zero),1200.8109677757902
Jodhpur,all,Non-zero Values Percentage,48.99267399267399
Jodhpur,all,Mean Absolute Error (All),53.06259267397853
Jodhpur,all,Mean Squared Error (All),11292.568133142313
Jodhpur,all,Root Mean Squared Error (All),106.2664958166134
Jodhpur,all,R² Score (All),0.8167097339823352
Jodhpur,all,Mean Absolute Percentage Error (All),1412296456590.1924
Jodhpur,all,Mean Squared Percentage Error (All),2.2618905940076847e+23
Jodhpur,meteorological_only,Mean Absolute Error (Non-zero),156.98328580825685
Jodhpur,meteorological_only,Mean Squared Error (Non-zero),42573.94355428201
Jodhpur,meteorological_only,Root Mean Squared Error (Non-zero),206.33454280435453
Jodhpur,meteorological_only,R² Score (Non-zero),0.3355545088241735
Jodhpur,meteorological_only,Mean Absolute Percentage Error (Non-zero),245.0807886113918
Jodhpur,meteorological_only,Mean Squared Percentage Error (Non-zero),7405.641080651634
Jodhpur,meteorological_only,Non-zero Values Percentage,48.99267399267399
Jodhpur,meteorological_only,Mean Absolute Error (All),94.22413376099925
Jodhpur,meteorological_only,Mean Squared Error (All),23160.43513563325
Jodhpur,meteorological_only,Root Mean Squared Error (All),152.1855286669309
Jodhpur,meteorological_only,R² Score (All),0.6240817618238415
Jodhpur,meteorological_only,Mean Absolute Percentage Error (All),17313824322092.379
Jodhpur,meteorological_only,Mean Squared Percentage Error (All),2.3023217642588258e+25
New Delhi,ghi_only,Mean Absolute Error (Non-zero),135.59406613550541
New Delhi,ghi_only,Mean Squared Error (Non-zero),34642.51381130471
New Delhi,ghi_only,Root Mean Squared Error (Non-zero),186.12499512774932
New Delhi,ghi_only,R² Score (Non-zero),0.5167944100516431
New Delhi,ghi_only,Mean Absolute Percentage Error (Non-zero),144.81195901812828
New Delhi,ghi_only,Mean Squared Percentage Error (Non-zero),1282.7515959162108
New Delhi,ghi_only,Non-zero Values Percentage,49.107142857142854
New Delhi,ghi_only,Mean Absolute Error (All),68.33191062867995
New Delhi,ghi_only,Mean Squared Error (All),17063.09209551583
New Delhi,ghi_only,Root Mean Squared Error (All),130.62577117673155
New Delhi,ghi_only,R² Score (All),0.7334136245414495
New Delhi,ghi_only,Mean Absolute Percentage Error (All),1745538865779.6494
New Delhi,ghi_only,Mean Squared Percentage Error (All),5.114334889298309e+23
New Delhi,Temperature,Mean Absolute Error (Non-zero),133.51174814084195
New Delhi,Temperature,Mean Squared Error (Non-zero),34106.21449769563
New Delhi,Temperature,Root Mean Squared Error (Non-zero),184.6786790555305
New Delhi,Temperature,R² Score (Non-zero),0.5242748956663101
New Delhi,Temperature,Mean Absolute Percentage Error (Non-zero),166.52185016794695
New Delhi,Temperature,Mean Squared Percentage Error (Non-zero),2063.034209519044
New Delhi,Temperature,Non-zero Values Percentage,49.107142857142854
New Delhi,Temperature,Mean Absolute Error (All),67.95104503373688
New Delhi,Temperature,Mean Squared Error (All),16804.397344752233
New Delhi,Temperature,Root Mean Squared Error (All),129.63177598394705
New Delhi,Temperature,R² Score (All),0.7374553595077835
New Delhi,Temperature,Mean Absolute Percentage Error (All),2387240143226.6255
New Delhi,Temperature,Mean Squared Percentage Error (All),5.5809868205272116e+23
New Delhi,Relative Humidity,Mean Absolute Error (Non-zero),137.0779175251514
New Delhi,Relative Humidity,Mean Squared Error (Non-zero),34445.74978193279
New Delhi,Relative Humidity,Root Mean Squared Error (Non-zero),185.59566207735782
New Delhi,Relative Humidity,R² Score (Non-zero),0.5195389417969764
New Delhi,Relative Humidity,Mean Absolute Percentage Error (Non-zero),145.45450965865106
New Delhi,Relative Humidity,Mean Squared Percentage Error (Non-zero),1258.311730589955
New Delhi,Relative Humidity,Non-zero Values Percentage,49.107142857142854
New Delhi,Relative Humidity,Mean Absolute Error (All),70.80614378705626
New Delhi,Relative Humidity,Mean Squared Error (All),16986.073811928713
New Delhi,Relative Humidity,Root Mean Squared Error (All),130.3306326691032
New Delhi,Relative Humidity,R² Score (All),0.7346169249134218
New Delhi,Relative Humidity,Mean Absolute Percentage Error (All),3491095002455.1284
New Delhi,Relative Humidity,Mean Squared Percentage Error (All),7.075025830100189e+23
New Delhi,Pressure,Mean Absolute Error (Non-zero),135.08840927266297
New Delhi,Pressure,Mean Squared Error (Non-zero),34901.540309538206
New Delhi,Pressure,Root Mean Squared Error (Non-zero),186.8195394211703
New Delhi,Pressure,R² Score (Non-zero),0.5131814201695308
New Delhi,Pressure,Mean Absolute Percentage Error (Non-zero),172.59424569726633
New Delhi,Pressure,Mean Squared Percentage Error (Non-zero),2129.3162974959723
New Delhi,Pressure,Non-zero Values Percentage,49.107142857142854
New Delhi,Pressure,Mean Absolute Error (All),73.5355590719102
New Delhi,Pressure,Mean Squared Error (All),17292.588147810766
New Delhi,Pressure,Root Mean Squared Error (All),131.50128572683525
New Delhi,Pressure,R² Score (All),0.7298280774189893
New Delhi,Pressure,Mean Absolute Percentage Error (All),7197500947026.53
New Delhi,Pressure,Mean Squared Percentage Error (All),1.5343888866253596e+24
New Delhi,Precipitable Water,Mean Absolute Error (Non-zero),132.7756104267022
New Delhi,Precipitable Water,Mean Squared Error (Non-zero),33101.69111568315
New Delhi,Precipitable Water,Root Mean Squared Error (Non-zero),181.9387015334647
New Delhi,Precipitable Water,R² Score (Non-zero),0.5382863301732328
