Location,Feature Combination,Metric,Individual Value,Joint Value,GNN Value,Better Approach
New Delhi,ghi_only,Non-zero Values Percentage,49.10714285714285,49.06648451730419,9.69847398418827,individual
New Delhi,Wind Speed,Non-zero Values Percentage,49.10714285714285,49.06648451730419,9.69847398418827,individual
New Delhi,meteorological_only,Non-zero Values Percentage,49.10714285714285,49.06648451730419,9.69847398418827,individual
New Delhi,all,Non-zero Values Percentage,49.10714285714285,49.06648451730419,9.69847398418827,individual
New Delhi,Wind Direction,Non-zero Values Percentage,49.10714285714285,49.06648451730419,9.69847398418827,individual
New Delhi,Relative Humidity,Non-zero Values Percentage,49.10714285714285,49.06648451730419,9.69847398418827,individual
New Delhi,Temperature,Non-zero Values Percentage,49.10714285714285,49.06648451730419,9.69847398418827,individual
New Delhi,Precipitable Water,Non-zero Values Percentage,49.10714285714285,49.06648451730419,9.69847398418827,individual
New Delhi,Pressure,Non-zero Values Percentage,49.10714285714285,49.06648451730419,9.69847398418827,individual
New Delhi,ghi_only,Mean Squared Percentage Error (Non-zero),1282.7515959162108,1667.6264951334747,923.3252467223078,gnn
New Delhi,Wind Speed,Mean Squared Percentage Error (Non-zero),1065.0467346866988,1211.3637074336752,923.3252467223078,gnn
New Delhi,meteorological_only,Mean Squared Percentage Error (Non-zero),2592.3059464044263,1909.4692617417743,923.3252467223078,gnn
New Delhi,all,Mean Squared Percentage Error (Non-zero),1733.8266319194404,1728.002385632367,923.3252467223078,gnn
New Delhi,Wind Direction,Mean Squared Percentage Error (Non-zero),1307.6433323135589,1927.6301225348464,923.3252467223078,gnn
New Delhi,Relative Humidity,Mean Squared Percentage Error (Non-zero),1258.311730589955,1547.2208065966402,923.3252467223078,gnn
New Delhi,Temperature,Mean Squared Percentage Error (Non-zero),2063.034209519044,1727.215422575069,923.3252467223078,gnn
New Delhi,Precipitable Water,Mean Squared Percentage Error (Non-zero),2529.5768776161194,2131.71210996864,923.3252467223078,gnn
New Delhi,Pressure,Mean Squared Percentage Error (Non-zero),2129.3162974959723,1533.4613044834307,923.3252467223078,gnn
New Delhi,ghi_only,Mean Squared Percentage Error (All),5.114334889298309e+23,4.270311191624575e+23,7.556254737772706e+22,gnn
New Delhi,Wind Speed,Mean Squared Percentage Error (All),1.3200974518181403e+24,2.035248048868022e+23,7.556254737772706e+22,gnn
New Delhi,meteorological_only,Mean Squared Percentage Error (All),4.957612433537299e+24,3.322741317285789e+24,7.556254737772706e+22,gnn
New Delhi,all,Mean Squared Percentage Error (All),3.843277321471149e+23,2.23921680450232e+23,7.556254737772706e+22,gnn
New Delhi,Wind Direction,Mean Squared Percentage Error (All),7.83439638852479e+23,6.874822295145649e+23,7.556254737772706e+22,gnn
New Delhi,Relative Humidity,Mean Squared Percentage Error (All),7.075025830100189e+23,3.1494488546220654e+23,7.556254737772706e+22,gnn
New Delhi,Temperature,Mean Squared Percentage Error (All),5.580986820527212e+23,2.5486393762658856e+23,7.556254737772706e+22,gnn
New Delhi,Precipitable Water,Mean Squared Percentage Error (All),1.1217716180062588e+24,7.673011608663816e+23,7.556254737772706e+22,gnn
New Delhi,Pressure,Mean Squared Percentage Error (All),1.5343888866253596e+24,2.7018827280414057e+23,7.556254737772706e+22,gnn
New Delhi,ghi_only,Mean Absolute Percentage Error (Non-zero),144.81195901812828,164.08463254570788,139.07173921901529,gnn
New Delhi,Wind Speed,Mean Absolute Percentage Error (Non-zero),142.083663789444,145.53538601354444,139.07173921901529,gnn
New Delhi,meteorological_only,Mean Absolute Percentage Error (Non-zero),182.17821177515376,177.64900394570887,139.07173921901529,gnn
New Delhi,all,Mean Absolute Percentage Error (Non-zero),157.32820598141265,156.73293753314258,139.07173921901529,gnn
New Delhi,Wind Direction,Mean Absolute Percentage Error (Non-zero),152.0803479574078,174.22271144631034,139.07173921901529,gnn
New Delhi,Relative Humidity,Mean Absolute Percentage Error (Non-zero),145.45450965865106,156.9076535130083,139.07173921901529,gnn
New Delhi,Temperature,Mean Absolute Percentage Error (Non-zero),166.52185016794695,163.78196152000086,139.07173921901529,gnn
New Delhi,Precipitable Water,Mean Absolute Percentage Error (Non-zero),173.9028339522401,165.52764596599056,139.07173921901529,gnn
New Delhi,Pressure,Mean Absolute Percentage Error (Non-zero),172.59424569726633,157.36258890950683,139.07173921901529,gnn
New Delhi,ghi_only,Mean Absolute Percentage Error (All),1745538865779.6494,2163616410199.5251,2165383273177.392,individual
New Delhi,Wind Speed,Mean Absolute Percentage Error (All),6286817298630.508,1521693499019.3704,2165383273177.392,joint
New Delhi,meteorological_only,Mean Absolute Percentage Error (All),9309410182008.88,7109008566650.087,2165383273177.392,gnn
New Delhi,all,Mean Absolute Percentage Error (All),2076249941101.5044,1670820748663.05,2165383273177.392,joint
New Delhi,Wind Direction,Mean Absolute Percentage Error (All),4235461583455.1143,3949741853774.9375,2165383273177.392,gnn
New Delhi,Relative Humidity,Mean Absolute Percentage Error (All),3491095002455.1284,1494470869168.025,2165383273177.392,joint
New Delhi,Temperature,Mean Absolute Percentage Error (All),2387240143226.625,1102441144404.6511,2165383273177.392,joint
New Delhi,Precipitable Water,Mean Absolute Percentage Error (All),2837089327608.1274,4908758442774.07,2165383273177.392,gnn
New Delhi,Pressure,Mean Absolute Percentage Error (All),7197500947026.53,1375530571248.556,2165383273177.392,joint
New Delhi,ghi_only,Mean Squared Error (All),17063.09209551583,17237.64401832774,3128.858507118124,gnn
New Delhi,Wind Speed,Mean Squared Error (All),17209.216801305665,17139.25598074236,3128.858507118124,gnn
New Delhi,meteorological_only,Mean Squared Error (All),24295.876032471373,23718.07487307961,3128.858507118124,gnn
New Delhi,all,Mean Squared Error (All),16235.656609786054,15888.473051858196,3128.858507118124,gnn
New Delhi,Wind Direction,Mean Squared Error (All),17024.905148502992,17211.433301868383,3128.858507118124,gnn
New Delhi,Relative Humidity,Mean Squared Error (All),16986.073811928713,16649.174910114205,3128.858507118124,gnn
New Delhi,Temperature,Mean Squared Error (All),16804.397344752233,16990.446242596987,3128.858507118124,gnn
New Delhi,Precipitable Water,Mean Squared Error (All),16367.471906109316,16120.19153453952,3128.858507118124,gnn
New Delhi,Pressure,Mean Squared Error (All),17292.588147810766,16632.664515115666,3128.858507118124,gnn
New Delhi,ghi_only,R² Score (All),0.7334136245414495,0.7297697869258744,0.8168612883674189,gnn
New Delhi,Wind Speed,R² Score (All),0.7311306352999102,0.7313121914640104,0.8168612883674189,gnn
New Delhi,meteorological_only,R² Score (All),0.6204117346475,0.628177701091535,0.8168612883674189,gnn
New Delhi,all,R² Score (All),0.7463411189153712,0.7509204010907131,0.8168612883674189,gnn
New Delhi,Wind Direction,R² Score (All),0.7340102408954489,0.7301806857404749,0.8168612883674189,gnn
New Delhi,Relative Humidity,R² Score (All),0.7346169249134218,0.7389950692400356,0.8168612883674189,gnn
New Delhi,Temperature,R² Score (All),0.7374553595077835,0.7336450443297369,0.8168612883674189,gnn
New Delhi,Precipitable Water,R² Score (All),0.7442816937021621,0.7472878086736976,0.8168612883674189,gnn
New Delhi,Pressure,R² Score (All),0.7298280774189893,0.7392538985530002,0.8168612883674189,gnn
New Delhi,ghi_only,R² Score (Non-zero),0.5167944100516431,0.5098042159111739,0.5520131589415349,gnn
New Delhi,Wind Speed,R² Score (Non-zero),0.5149408199420604,0.5119719009375128,0.5520131589415349,gnn
New Delhi,meteorological_only,R² Score (Non-zero),0.3239840609208738,0.3333143164989202,0.5520131589415349,gnn
New Delhi,all,R² Score (Non-zero),0.539935770084556,0.5476875435868735,0.5520131589415349,gnn
New Delhi,Wind Direction,R² Score (Non-zero),0.518651671435659,0.5112939323615722,0.5520131589415349,gnn
New Delhi,Relative Humidity,R² Score (Non-zero),0.5195389417969764,0.5262608386778067,0.5520131589415349,gnn
New Delhi,Temperature,R² Score (Non-zero),0.5242748956663101,0.516360548117153,0.5520131589415349,gnn
New Delhi,Precipitable Water,R² Score (Non-zero),0.5382863301732328,0.5426307544572646,0.5520131589415349,gnn
New Delhi,Pressure,R² Score (Non-zero),0.5131814201695308,0.5266039265529281,0.5520131589415349,gnn
New Delhi,ghi_only,Mean Absolute Error (Non-zero),135.5940661355054,132.1000360903773,130.44704607256216,gnn
New Delhi,Wind Speed,Mean Absolute Error (Non-zero),137.4503630978244,131.02460607287503,130.44704607256216,gnn
New Delhi,meteorological_only,Mean Absolute Error (Non-zero),170.68198023931686,170.30135254475468,130.44704607256216,gnn
New Delhi,all,Mean Absolute Error (Non-zero),132.8614288312294,130.4604659691211,130.44704607256216,gnn
New Delhi,Wind Direction,Mean Absolute Error (Non-zero),135.9520840878253,132.8690084979595,130.44704607256216,gnn
New Delhi,Relative Humidity,Mean Absolute Error (Non-zero),137.0779175251514,133.37385871480208,130.44704607256216,gnn
New Delhi,Temperature,Mean Absolute Error (Non-zero),133.51174814084197,132.58021347557536,130.44704607256216,gnn
New Delhi,Precipitable Water,Mean Absolute Error (Non-zero),132.7756104267022,129.8135657784004,130.44704607256216,joint
New Delhi,Pressure,Mean Absolute Error (Non-zero),135.08840927266297,132.15530206758504,130.44704607256216,gnn
New Delhi,ghi_only,Root Mean Squared Error (All),130.62577117673155,131.29220852102284,55.93620032785677,gnn
New Delhi,Wind Speed,Root Mean Squared Error (All),131.18390450549057,130.91698125431384,55.93620032785677,gnn
New Delhi,meteorological_only,Root Mean Squared Error (All),155.87134448791855,154.0067364535708,55.93620032785677,gnn
New Delhi,all,Root Mean Squared Error (All),127.41921601464222,126.04948651961338,55.93620032785677,gnn
New Delhi,Wind Direction,Root Mean Squared Error (All),130.47952003476635,131.1923522994705,55.93620032785677,gnn
New Delhi,Relative Humidity,Root Mean Squared Error (All),130.3306326691032,129.03168180766383,55.93620032785677,gnn
New Delhi,Temperature,Root Mean Squared Error (All),129.63177598394705,130.34740596803982,55.93620032785677,gnn
New Delhi,Precipitable Water,Root Mean Squared Error (All),127.93542084235044,126.9653162660556,55.93620032785677,gnn
New Delhi,Pressure,Root Mean Squared Error (All),131.50128572683525,128.96768787225608,55.93620032785677,gnn
New Delhi,ghi_only,Mean Squared Error (Non-zero),34642.51381130471,35044.167267266486,32183.43687335873,gnn
New Delhi,Wind Speed,Mean Squared Error (Non-zero),34775.40345974312,34889.19915225715,32183.43687335873,gnn
New Delhi,meteorological_only,Mean Squared Error (Non-zero),48465.68829783957,47661.45561763979,32183.43687335873,gnn
New Delhi,all,Mean Squared Error (Non-zero),32983.43763083618,32335.882710769118,32183.43687335873,gnn
New Delhi,Wind Direction,Mean Squared Error (Non-zero),34509.36095776704,34937.66722348174,32183.43687335873,gnn
New Delhi,Relative Humidity,Mean Squared Error (Non-zero),34445.74978193279,33867.68093342301,32183.43687335873,gnn
New Delhi,Temperature,Mean Squared Error (Non-zero),34106.21449769563,34575.45413275192,32183.43687335873,gnn
New Delhi,Precipitable Water,Mean Squared Error (Non-zero),33101.69111568315,32697.39329459168,32183.43687335873,gnn
New Delhi,Pressure,Mean Squared Error (Non-zero),34901.540309538206,33843.15353177375,32183.43687335873,gnn
New Delhi,ghi_only,Root Mean Squared Error (Non-zero),186.1249951277493,187.2008741092479,179.3974271648251,gnn
New Delhi,Wind Speed,Root Mean Squared Error (Non-zero),186.4816437608354,186.7865068795312,179.3974271648251,gnn
New Delhi,meteorological_only,Root Mean Squared Error (Non-zero),220.1492409658493,218.3150375435457,179.3974271648251,gnn
New Delhi,all,Root Mean Squared Error (Non-zero),181.6134291037868,179.82180821793867,179.3974271648251,gnn
New Delhi,Wind Direction,Root Mean Squared Error (Non-zero),185.7669533522231,186.91620374778037,179.3974271648251,gnn
New Delhi,Relative Humidity,Root Mean Squared Error (Non-zero),185.59566207735784,184.03173892952,179.3974271648251,gnn
New Delhi,Temperature,Root Mean Squared Error (Non-zero),184.6786790555305,185.94476097150985,179.3974271648251,gnn
New Delhi,Precipitable Water,Root Mean Squared Error (Non-zero),181.9387015334647,180.82420549968325,179.3974271648251,gnn
New Delhi,Pressure,Root Mean Squared Error (Non-zero),186.8195394211703,183.96508780682748,179.3974271648251,gnn
New Delhi,ghi_only,Mean Absolute Error (All),68.33191062867995,66.98046016575725,14.816756099653432,gnn
New Delhi,Wind Speed,Mean Absolute Error (All),73.78476346267094,65.81086155155398,14.816756099653432,gnn
New Delhi,meteorological_only,Mean Absolute Error (All),93.1264540494411,90.6698953456946,14.816756099653432,gnn
New Delhi,all,Mean Absolute Error (All),67.32070159921726,65.68318508452785,14.816756099653432,gnn
New Delhi,Wind Direction,Mean Absolute Error (All),70.9976457336518,69.14389333663634,14.816756099653432,gnn
New Delhi,Relative Humidity,Mean Absolute Error (All),70.80614378705626,66.93633460552057,14.816756099653432,gnn
New Delhi,Temperature,Mean Absolute Error (All),67.95104503373688,66.15489106232631,14.816756099653432,gnn
New Delhi,Precipitable Water,Mean Absolute Error (All),68.03939801920686,68.60371159671217,14.816756099653432,gnn
New Delhi,Pressure,Mean Absolute Error (All),73.5355590719102,66.21949139895953,14.816756099653432,gnn
Shimla,ghi_only,Non-zero Values Percentage,48.946886446886445,49.90867579908676,19.95771281485567,joint
Shimla,Wind Speed,Non-zero Values Percentage,48.946886446886445,49.90867579908676,19.95771281485567,joint
Shimla,meteorological_only,Non-zero Values Percentage,48.946886446886445,49.90867579908676,19.95771281485567,joint
Shimla,all,Non-zero Values Percentage,48.946886446886445,49.90867579908676,19.95771281485567,joint
Shimla,Wind Direction,Non-zero Values Percentage,48.946886446886445,49.90867579908676,19.95771281485567,joint
Shimla,Relative Humidity,Non-zero Values Percentage,48.946886446886445,49.90867579908676,19.95771281485567,joint
Shimla,Temperature,Non-zero Values Percentage,48.946886446886445,49.90867579908676,19.95771281485567,joint
Shimla,Precipitable Water,Non-zero Values Percentage,48.946886446886445,49.90867579908676,19.95771281485567,joint
Shimla,Pressure,Non-zero Values Percentage,48.946886446886445,49.90867579908676,19.95771281485567,joint
Shimla,ghi_only,Mean Squared Percentage Error (Non-zero),819.7346539513594,782.0485259624384,739.2444921603709,gnn
Shimla,Wind Speed,Mean Squared Percentage Error (Non-zero),612.0860896587441,696.6828530284823,739.2444921603709,individual
Shimla,meteorological_only,Mean Squared Percentage Error (Non-zero),1220.390733158644,2341.071110582741,739.2444921603709,gnn
Shimla,all,Mean Squared Percentage Error (Non-zero),865.8425894077942,752.7470063703497,739.2444921603709,gnn
Shimla,Wind Direction,Mean Squared Percentage Error (Non-zero),762.8920024388295,850.6085248594386,739.2444921603709,gnn
Shimla,Relative Humidity,Mean Squared Percentage Error (Non-zero),908.5444153730724,771.7825726588069,739.2444921603709,gnn
Shimla,Temperature,Mean Squared Percentage Error (Non-zero),959.0065495356978,776.1522440852598,739.2444921603709,gnn
Shimla,Precipitable Water,Mean Squared Percentage Error (Non-zero),1481.775102233695,784.861910411836,739.2444921603709,gnn
Shimla,Pressure,Mean Squared Percentage Error (Non-zero),626.0097899284506,770.401085243893,739.2444921603709,individual
Shimla,ghi_only,Mean Squared Percentage Error (All),2.3449852197622246e+23,1.6775321469485784e+23,8.045487461089393e+22,gnn
Shimla,Wind Speed,Mean Squared Percentage Error (All),2.364228723063038e+23,1.2008404056446388e+23,8.045487461089393e+22,gnn
Shimla,meteorological_only,Mean Squared Percentage Error (All),1.9723509880739027e+24,8.853319745592782e+24,8.045487461089393e+22,gnn
Shimla,all,Mean Squared Percentage Error (All),1.063543737856104e+23,1.0516899842318152e+23,8.045487461089393e+22,gnn
Shimla,Wind Direction,Mean Squared Percentage Error (All),1.6716126046734895e+23,2.953664905475908e+23,8.045487461089393e+22,gnn
Shimla,Relative Humidity,Mean Squared Percentage Error (All),1.907035292101638e+23,1.051361220890396e+23,8.045487461089393e+22,gnn
Shimla,Temperature,Mean Squared Percentage Error (All),2.279734681586817e+23,7.874589609074737e+22,8.045487461089393e+22,joint
Shimla,Precipitable Water,Mean Squared Percentage Error (All),3.140823710761309e+23,4.217303437564357e+23,8.045487461089393e+22,gnn
Shimla,Pressure,Mean Squared Percentage Error (All),7.022106574555643e+22,1.2536242098836752e+23,8.045487461089393e+22,individual
Shimla,ghi_only,Mean Absolute Percentage Error (Non-zero),120.25280692752304,123.3873630798499,117.3100391768587,gnn
Shimla,Wind Speed,Mean Absolute Percentage Error (Non-zero),107.20910805583918,114.95854184538832,117.3100391768587,individual
Shimla,meteorological_only,Mean Absolute Percentage Error (Non-zero),128.2880440053848,158.31041424138454,117.3100391768587,gnn
Shimla,all,Mean Absolute Percentage Error (Non-zero),120.9153032865539,116.4130266623652,117.3100391768587,joint
Shimla,Wind Direction,Mean Absolute Percentage Error (Non-zero),113.48177209554991,124.88660270996812,117.3100391768587,individual
Shimla,Relative Humidity,Mean Absolute Percentage Error (Non-zero),125.02266856080352,122.01541553062884,117.3100391768587,gnn
Shimla,Temperature,Mean Absolute Percentage Error (Non-zero),123.76743204467768,117.61066889059497,117.3100391768587,gnn
Shimla,Precipitable Water,Mean Absolute Percentage Error (Non-zero),139.94261792988146,121.02657807152522,117.3100391768587,gnn
Shimla,Pressure,Mean Absolute Percentage Error (Non-zero),107.3300969259251,121.84511143541783,117.3100391768587,individual
Shimla,ghi_only,Mean Absolute Percentage Error (All),1877348621806.725,1650861544009.284,1966841572356.0527,joint
Shimla,Wind Speed,Mean Absolute Percentage Error (All),2321589232558.8936,1546036136959.5964,1966841572356.0527,joint
Shimla,meteorological_only,Mean Absolute Percentage Error (All),4893216285285.402,12854734128550.535,1966841572356.0527,gnn
Shimla,all,Mean Absolute Percentage Error (All),1539391622423.9473,1544148588429.1592,1966841572356.0527,individual
Shimla,Wind Direction,Mean Absolute Percentage Error (All),1101520292656.5464,3421841368073.473,1966841572356.0527,individual
Shimla,Relative Humidity,Mean Absolute Percentage Error (All),2069790500319.5967,884882421171.774,1966841572356.0527,joint
Shimla,Temperature,Mean Absolute Percentage Error (All),2777328645921.384,757134874711.6405,1966841572356.0527,joint
Shimla,Precipitable Water,Mean Absolute Percentage Error (All),1844423017592.403,4225927453504.287,1966841572356.0527,individual
Shimla,Pressure,Mean Absolute Percentage Error (All),1158953522377.5312,1167379218983.6768,1966841572356.0527,individual
Shimla,ghi_only,Mean Squared Error (All),14465.509786535931,15480.104214563966,5724.16589408741,gnn
Shimla,Wind Speed,Mean Squared Error (All),14028.227287226537,15054.962287632055,5724.16589408741,gnn
Shimla,meteorological_only,Mean Squared Error (All),24448.25583659037,26971.27826065977,5724.16589408741,gnn
Shimla,all,Mean Squared Error (All),13131.013458120457,14853.61303594264,5724.16589408741,gnn
Shimla,Wind Direction,Mean Squared Error (All),14196.214490475852,15295.005288636115,5724.16589408741,gnn
Shimla,Relative Humidity,Mean Squared Error (All),14462.802810231591,15502.137418380176,5724.16589408741,gnn
Shimla,Temperature,Mean Squared Error (All),13609.93205022633,15094.08675809527,5724.16589408741,gnn
Shimla,Precipitable Water,Mean Squared Error (All),13559.83427395679,14948.164075397392,5724.16589408741,gnn
Shimla,Pressure,Mean Squared Error (All),14211.314899792622,15547.492858671758,5724.16589408741,gnn
Shimla,ghi_only,R² Score (All),0.8040762038036979,0.8002498164060606,0.85341584434042,gnn
