date,correlation,mae,rmse,r2,mape,bias,num_points,actual_max,actual_mean,actual_std,predicted_max,predicted_mean,predicted_std
2019-07-21,0.5678737950208312,244.12938866248498,373.94338657751456,0.0,240.74744374175054,242.03594853327826,13,917.9999999999999,429.2307692307692,356.5405899861786,918.94324,671.2667,246.01555
2019-07-22,0.7769243295470369,210.43768310546875,290.2925733973846,0.24215034786543188,166.7043380223606,194.99351618840143,13,948.0,499.6923076923077,347.07669292136393,920.03394,694.68585,221.16113
2019-07-23,0.8789431792529978,184.36415217472955,249.55085943855804,0.410656266937663,842.6427463096967,181.82935274564304,13,907.0,493.9230769230769,338.34190339025935,896.2348,675.7524,222.48482
2019-07-24,0.8948482505354441,153.1887981708233,197.21621637119125,0.5805186533227684,96.45356387150782,135.97403893103967,13,940.0,556.8461538461538,316.9329177585919,891.8473,692.8202,237.86719
2019-07-25,0.9724093687097953,182.55142329289362,194.65923785057163,0.3529565653151293,143.54241382739522,182.55142329289362,13,747.0,432.53846153846155,251.8774885351393,933.11945,615.0899,283.5967
2019-07-26,0.8974987353255293,238.64743159367487,292.0761090971517,0.0,94.44451089283939,238.64743159367487,13,531.0,273.2307692307692,180.6853405998735,904.2704,511.8782,318.2709
2019-07-27,0.80438317301907,189.7939309340257,215.8144692455998,0.47094543630156505,156.87064087052497,120.69771135770358,13,889.0,367.0769230769231,308.82423845354214,694.04016,487.77463,216.60272
2019-07-28,0.734967809203372,277.0588191105769,335.2894616394365,0.0,310.94588856574507,277.0588191105769,13,735.0,323.61538461538464,268.319007421371,897.35834,600.67426,271.52902
2019-07-29,0.6124686986707225,226.67682324923,289.95586266990216,0.0,148.30219020377342,172.2114918048565,13,846.0,390.2307692307692,278.6354110799492,890.5323,562.44226,272.822
2019-07-30,0.8795072100657131,135.246339064378,170.81765252187049,0.5846303567328037,76.8161815754686,111.82886798565204,13,848.0,517.5384615384615,275.8648870324672,876.68805,629.3673,213.85156
2019-07-31,0.7536002860488122,192.7736047598032,263.5566447264861,0.1127543494988742,432.0756164314604,188.66102306659405,13,860.0,440.3076923076923,291.2279704445141,841.9051,628.9687,226.15327
2019-08-01,0.9125489636247724,171.53570087139423,211.29621511658942,0.4874909983181207,367.2545309668368,171.53570087139423,13,861.0,485.7692307692308,307.20057341693274,927.64,657.3048,253.76685
2019-08-02,0.9605820623319564,132.25994931734525,152.8423755120347,0.6893819205140254,82.92351463839391,132.25994931734525,13,839.0,501.6923076923077,285.43778791398796,936.3589,633.9523,266.40393
2019-08-03,0.7730656769034849,179.7073687039889,264.05594578873814,0.25196304615462806,1003.0983363239553,178.06657468355618,13,880.0,462.84615384615387,317.77189044812377,908.64294,640.9128,269.21985
2019-08-04,0.9409712683384674,159.60568530742938,190.23834867698184,0.593231903421048,347.7860568937474,159.60568530742938,13,900.0,472.61538461538464,310.4600184837382,932.3095,632.22107,268.33197
2019-08-05,0.9298096568772318,105.832399221567,153.3836342554763,0.7332003042102575,161.7167016861962,105.832399221567,13,890.0,525.9230769230769,309.07751496414335,944.3187,631.7555,267.05005
2019-08-06,0.8659305421826529,125.10370166485126,197.96101628272987,0.5918685050428747,127.2304694227613,122.86336399958684,13,937.0,549.0769230769231,322.52298665843483,922.4378,671.9403,270.419
2019-08-07,0.8853435491005739,168.53800494854266,220.56069311586182,0.46452343487205017,143.07984401029051,168.53800494854266,13,905.0,520.6153846153846,313.7176380286203,925.42206,689.15344,252.17598
2019-08-08,0.7048315737655014,227.21754983755258,325.0323284951435,0.013578032045261645,971.7619196746656,227.21754983755258,13,873.0,436.9230769230769,340.62478416836257,921.3678,664.1406,251.67487
2019-08-09,0.8981471037039737,191.12173696664664,239.98018446775004,0.44591138273687514,859.2299849809953,189.2585214468149,13,940.0,475.53846153846155,335.55740079868485,929.45355,664.797,258.7526
2019-08-10,0.788921841474948,240.25102938138522,299.50450847986923,0.04165961906090987,376.3660647885021,233.12881821852463,13,824.0,410.61538461538464,318.4377329142854,896.37555,643.7442,254.41771
2019-08-11,0.6045657358692128,229.17812552818884,266.5488864826546,0.0,122.88806607119831,174.47431212205154,13,957.0,368.0,228.34878293230875,788.942,542.4743,242.48407
2019-08-12,0.9107026331573845,176.98834228515625,225.50699478854344,0.4131089078459923,165.06875749556227,158.06859882061298,13,912.0,487.7692307692308,306.381340229828,833.819,645.8378,169.44455
2019-08-13,0.8058487116171933,198.94110929048978,263.4411815313189,0.26878120944000383,188.4390324495075,189.95785170335037,13,933.0,472.3076923076923,320.65723772053565,922.3754,662.26556,251.78024
2019-08-14,0.8700125217874183,193.80546687199518,247.34068918269583,0.3555053364426076,262.72333529568124,188.6333946814904,13,934.0,493.0,320.6763685296023,922.5621,681.63336,226.73137
2019-08-15,0.7475658758845733,258.58699563833386,327.85505671799996,0.0,332.0637821814505,258.2309071467473,13,838.0,372.0,313.11472870712,908.1287,630.2309,264.99258
2019-08-16,0.9824018544041749,171.81757296048679,193.5171529794716,0.0,157.87871271606505,171.81757296048679,13,486.0,257.84615384615387,177.60060348707816,717.94824,429.6638,261.00754
2019-08-17,0.9003882961437566,106.67034648014949,153.90916719973006,0.7495772029185312,180.77660873946434,71.83649826049805,13,856.0,474.0,320.1169057287249,839.77783,545.8365,262.2886
2019-08-18,0.8582970808902525,123.42118483323317,197.96659704894088,0.605642910311091,176.61436134199755,113.36789644681491,13,938.0,541.8461538461538,328.1165560574083,916.5921,655.214,268.0733
2019-08-19,0.8270539145032934,149.3390180147611,228.11096876111304,0.47455718840132033,213.05590499695697,142.34258622389572,13,938.0,545.2307692307693,327.5401130259096,921.7371,687.57336,248.05386
2019-08-20,0.8343902303515178,148.01534564678485,226.3461612048892,0.5047031050902877,201.16195183450967,136.9369858961839,13,961.0,558.8461538461538,334.7506151734069,924.67474,695.7832,245.47241
2019-08-21,0.812743498338274,155.89501366248498,237.43047458081395,0.4572465011059892,233.654402835058,142.50800382173978,13,960.0,558.2307692307693,335.44104147777193,925.90155,700.73883,243.04433
2019-08-22,0.8117267048755236,158.12998962402344,239.52666176700347,0.4496531417809073,255.9429127978912,144.5079380915715,13,960.0,558.0769230769231,336.05988095835477,925.889,702.58484,241.02676
2019-08-23,0.8097315405484267,164.7935802753155,244.83872993988373,0.42190934097424293,289.1888617103281,153.1429924598107,13,955.0,550.6153846153846,335.1684995295994,925.92224,703.7584,242.19942
2019-08-24,0.807716608876905,164.14700200007513,248.71897219741976,0.40817004951617186,420.0426500011307,157.0648392897386,13,940.0,543.5384615384615,336.50498148482524,926.50464,700.6034,241.28716
2019-08-25,0.8539726227587999,188.83718989445612,238.85168842074233,0.32962142524207083,264.550091132508,184.29511319673978,13,921.0,490.15384615384613,303.63323438919036,931.894,674.4489,252.2441
2019-08-26,0.8046479151307719,212.95400003286508,277.7562581992694,0.13678899128406052,1833.7533814200854,212.95400003286508,13,807.0,422.6923076923077,311.1619044311671,927.1898,635.64636,268.13416
2019-08-27,0.8253369685514148,190.58495125403772,253.46767383598024,0.335516467065084,444.0086276737672,180.93217556293195,13,873.0,355.2307692307692,323.6394995068211,901.77246,536.16296,294.33844
2019-08-28,0.6596610512037641,255.8117165198693,331.73344846451835,0.0,868.0520095332358,213.10830981914813,13,921.0,289.46153846153845,344.96657214494843,786.73083,502.56985,280.47604
2019-08-29,0.47752187609193864,206.4638413649339,258.99383721889933,0.0,378.0595482785516,147.0701880821815,13,573.0,265.7692307692308,206.73540006739447,710.31,412.83948,226.16385
2019-08-30,0.8689085943300444,126.82872361403246,143.45095258933634,0.7373341824233772,266.7359400231973,36.92600895808293,13,908.0,467.7692307692308,291.3283239022466,797.61456,504.69528,257.86646
2019-08-31,0.7207118882694307,284.87999314528247,350.5555141108853,0.0,1014.445591554287,250.64671677809494,13,896.0,358.84615384615387,356.40984043510133,840.5215,609.4928,193.43024
2019-09-01,0.9325463727651442,207.57981755183295,253.91408743622847,0.30436146636214656,776.1572101180955,205.40395179161658,13,922.0,503.0769230769231,316.86628660957854,918.9617,708.48083,190.37373
2019-09-02,0.586986871602363,315.65330505371094,393.19003172007604,0.0,303.11520206646907,315.65330505371094,12,804.0,319.0,287.330661592022,880.7358,634.6533,245.11154
2019-09-03,0.7940912942396348,163.44669087727866,249.9550948621618,0.39934080534028815,198.6540227120143,149.3969980875651,12,909.0,502.8333333333333,336.85438810839145,880.7066,652.23035,224.01302
2019-09-04,0.920092389033172,161.77886072794595,209.79073355606002,0.5405402010870208,591.2503499976362,158.56750615437826,12,885.0,485.5,323.26361322667236,914.8217,644.0675,229.97516
2019-09-05,0.9167508155517792,133.31922658284506,177.07349407304068,0.6155976746749406,64.1979636873988,133.31922658284506,12,894.0,536.9166666666666,298.30108594972944,926.6562,670.2359,248.63387
2019-09-06,0.899309507500939,141.92453893025717,184.8378344953504,0.5331322977064213,56.50512066650383,141.92453893025717,12,837.0,526.0833333333334,282.54539726414146,924.5367,668.0079,259.57056
2019-09-07,0.6128945360305864,262.9497241973877,372.36761298383834,0.0,967.3461033180024,262.9497241973877,12,857.0,409.1666666666667,341.8220784755328,916.0546,672.1164,263.19376
2019-09-08,0.9071636404186051,133.32335789998373,181.902863339507,0.5720718243793423,82.03438012803295,129.85789362589517,12,878.0,532.9166666666666,290.4346142447817,906.20154,662.7746,210.88165
2019-09-09,0.8467132726431754,140.37869135538736,207.13474181633165,0.4937465005182057,75.79356106087012,137.0783576965332,12,889.0,532.1666666666666,304.0627427277987,871.9843,669.24506,245.83818
2019-09-10,0.8402986660432059,149.8433583577474,216.42557189967349,0.4580449809167737,67.87004242746976,146.41992696126303,12,914.0,552.6666666666666,307.058576979979,923.8967,699.0866,258.5287
2019-09-11,0.8506105746889807,144.62342516581217,212.78339468766046,0.4859885149080927,73.56976574403663,144.58032417297363,12,898.0,540.8333333333334,309.98851396120915,915.2936,685.41364,258.87723
2019-09-12,0.9629261943623886,131.6670061747233,151.20478771303695,0.6948607356846059,51.61915651368929,131.6670061747233,12,888.0,491.0833333333333,285.89777522532046,934.6045,622.75037,284.2882
2019-09-13,0.8555159802515363,181.57750733693442,237.09506272024396,0.3901776408663774,266.22118734781634,177.3181791305542,12,880.0,450.6666666666667,317.1137832311165,894.5074,627.9848,279.33838
2019-09-14,0.8593688587333637,117.8348757425944,182.86679671716578,0.5976966752450859,62.0259099404244,106.48350397745769,12,883.0,507.75,301.12882323321054,905.7409,614.23346,278.7722
2019-09-15,0.9634640022166705,136.9701302846273,158.97378322942595,0.6878401146393998,345.77601935530976,136.9701302846273,12,792.0,448.8333333333333,297.18798254589126,906.24023,585.80347,258.6178
2019-09-16,0.8195339565809862,135.9412096341451,199.40565776587343,0.5320194624130904,58.18411195722012,89.53411181767781,12,890.0,534.3333333333334,304.45131968938165,923.66235,623.86743,314.28485
2019-09-17,0.8057135724106685,136.73596572875977,224.04523646717823,0.43515726136528743,70.69110567149788,136.6194190979004,12,912.0,546.25,311.3624386174707,914.6977,682.8694,270.52988
2019-09-18,0.8172112039106839,153.20031801859537,228.6277647632956,0.39296694975817303,79.7517649938796,153.20031801859537,12,894.9999999999999,537.5,306.4905456053327,921.5827,690.7004,265.16602
2019-09-19,0.8288903272668879,146.91194852193198,221.90519339806727,0.4392491110367961,76.70415181629218,146.91194852193198,12,905.0,537.5833333333334,309.51147969115146,927.72845,684.4953,270.49118
2019-09-20,0.8662305485347359,170.086088180542,220.349431514913,0.3625442402044189,82.59302708534611,170.086088180542,12,851.0,503.6666666666667,288.2578811769178,930.0825,673.75275,275.48587
2019-09-21,0.847867319644898,154.69447453816733,214.69417710567166,0.433436140509714,89.42842950051185,152.38897323608398,12,871.0,511.3333333333333,297.9134509256409,910.1187,663.72235,252.12346
2019-09-22,0.8435689892726497,168.52495193481445,225.00908252325772,0.33422541514077664,90.01789695260268,168.52495193481445,12,864.0,501.6666666666667,288.0253566278602,919.60565,670.1916,260.98727
2019-09-23,0.6898607142435922,213.27128982543945,298.71343180701297,0.0,221.25585730640515,211.92239252726236,12,853.0,443.5,299.25224993458124,899.5299,655.4224,244.04718
2019-09-24,0.8581404319688377,154.03125,213.32641620945878,0.44932871082083803,88.71870345381129,153.38509114583334,12,880.0,509.5833333333333,300.2566957343888,900.8407,662.96844,242.98943
2019-09-25,0.7835991878842661,175.62249628702799,253.50227386230043,0.2570849805287698,117.54300028479419,175.62249628702799,12,863.0,505.25,307.1896438240184,884.36456,680.8725,246.70312
2019-09-26,0.773800062666888,183.17841084798178,253.2400217705923,0.14835206888244967,106.01460340589755,182.66261291503906,12,859.0,463.0,286.6134552446426,900.0445,645.6626,246.306
2019-09-27,0.813300493485004,219.21022288004556,276.7172275758533,0.03130205812045905,158.8695254781743,219.21022288004556,12,872.0,456.5,293.65424938491554,878.37573,675.71027,195.02837
2019-09-28,0.9274589074892755,162.82207361857095,206.5140228063282,0.49470674987345864,131.0785116358305,159.55015182495117,12,869.0,510.6666666666667,303.439475268982,868.9514,670.21674,204.74202
2019-09-29,0.9548221600713225,136.96249135335287,158.50416162628716,0.6512876563151893,76.48342655983681,136.96249135335287,12,829.0,466.25,280.3504705964239,903.0783,603.21246,269.18677
2019-09-30,0.7628638544660565,194.34150218963623,270.6111428887275,0.09959097997374966,108.99537357346279,186.19289429982504,12,863.0,434.8333333333333,297.8653854995372,920.1108,621.0262,297.78787
2019-10-01,0.8691446941773865,163.79552459716797,214.5983124840898,0.41177632753551885,125.05754675166865,163.46676890055338,12,840.0,478.75,292.2465102054646,892.76196,642.21674,239.90895
2019-10-02,0.9646272909302198,116.49282137552898,141.8257188024995,0.7552070316311673,107.2966646702177,116.49282137552898,12,836.0,479.4166666666667,299.398627048936,907.846,595.9095,258.65125
2019-10-03,0.9717467436825736,121.1444616317749,138.50787269308006,0.7517288043171952,78.05117449846507,121.1444616317749,12,807.0,470.4166666666667,290.3391303390926,925.84045,591.56116,297.04517
2019-10-04,0.9355451482738041,129.0450070699056,161.75071000971522,0.6616923816762713,95.02177806867374,127.89421463012695,12,833.0,471.1666666666667,290.4588324243788,922.8172,599.06085,284.87906
2019-10-05,0.953724216735445,116.73397699991862,145.56689059194855,0.7435871892342103,90.56753514237656,116.73397699991862,12,834.0,479.5,300.2527722981543,911.1714,596.23395,276.36804
2019-10-06,0.9231393700244107,198.87855275472006,220.2919440900714,0.08915624832359759,159.8118059226338,198.87855275472006,12,649.0,318.0,241.08542431715324,828.7165,516.8785,257.20505
2019-10-07,0.8027629087689756,138.91135342915854,183.50796894165978,0.5986761353591687,99.14078794241222,39.21810340881348,12,850.0,489.6666666666667,302.55317589214667,833.6985,528.88477,292.98035
