date,correlation,mae,rmse,r2,mape,bias,num_points,actual_max,actual_mean,actual_std,predicted_max,predicted_mean,predicted_std
2019-10-08,0.8508410082530606,131.81594149271646,201.09025638717844,0.5440331750429886,111.92018097512226,126.30774243672688,12,873.0,511.3333333333333,311.0417491221551,906.0913,637.64105,265.37933
2019-10-09,0.9580154285454338,100.78140258789062,134.31759630524525,0.7969826872614155,87.21040563128405,100.78140258789062,12,873.0,509.5833333333333,311.3584483089118,916.24786,610.36475,273.15347
2019-10-10,0.9514538063289532,134.31185022989908,161.83090791649653,0.6949087487553314,95.73926905680193,134.31185022989908,12,854.0,498.25,306.0137029017432,942.63763,632.5618,295.5142
2019-10-11,0.9617824929043265,135.56155141194662,157.353309724087,0.708634191356889,102.18427934357328,135.56155141194662,12,845.0,488.8333333333333,304.47446029133044,941.06506,624.3949,296.43433
2019-10-12,0.9620979706616131,132.8813123703003,154.36826787276541,0.7093610015292766,103.47656668029792,132.8813123703003,12,827.0,476.5833333333333,299.07173305939756,931.54816,609.4646,296.76413
2019-10-13,0.9304800361198485,151.47755781809488,187.01425510063908,0.5962995055799287,145.10799745095866,151.47755781809488,12,824.0,444.25,307.42512022516075,930.8937,595.7275,306.9932
2019-10-14,0.9796216167207527,104.79057693481445,120.20314638346633,0.8202500362268641,70.97839922310074,104.79057693481445,12,820.0,449.5,296.1254341107375,914.8344,554.2906,305.75687
2019-10-15,0.948150627390103,113.14233112335205,141.78996114969675,0.7497258163577121,111.31697198041222,105.987047513326,12,818.0,434.1666666666667,296.0272817075337,906.8154,540.15375,309.41605
2019-10-16,0.9112975120407941,149.1412617365519,195.72716296585116,0.5809240012726717,391.37759320119864,149.1412617365519,12,812.0,393.1666666666667,315.79044643656664,914.701,542.3079,312.67337
2019-10-17,0.9485910805346143,79.62734762827556,94.8343503830664,0.8501854615291502,99.24369904087257,54.50501537322998,12,746.0,419.5,255.9074761776927,778.16724,474.005,245.90735
2019-10-18,0.9637239902662416,108.22033437093098,133.51698253806103,0.7827743469769012,156.8686856813641,108.22033437093098,12,815.0,460.0833333333333,299.2094001723795,873.92365,568.30365,271.2215
2019-10-19,0.9637071363428655,143.49404366811117,162.59631581389468,0.6596945557120135,183.712936064989,143.49404366811117,12,788.0,446.0833333333333,291.11898796113445,922.7406,589.5774,298.9529
2019-10-20,0.8970608592059354,163.83897558848062,207.14779980179722,0.45000595216624195,300.9572860019821,162.37862809499106,12,786.0,446.0833333333333,291.73975274777575,928.4381,608.4619,299.47726
2019-10-21,0.9370365569495052,116.96014213562012,153.59609907178725,0.7093520903422568,187.18428711449826,116.96014213562012,12,810.0,458.3333333333333,297.57117814164405,917.8664,575.2935,282.51978
2019-10-22,0.9445325851297787,121.493896484375,152.2668436114251,0.7050251959955405,178.06705059010199,118.78665415445964,12,790.0,451.5,292.82433455758235,925.54645,570.2867,302.10657
2019-10-23,0.9517822153368783,130.56941191355386,157.3329711541024,0.6887923517675114,262.2856216817328,130.56941191355386,12,794.0,443.0,294.57025709266094,915.8934,573.56946,295.8471
2019-10-24,0.9666017007917532,136.96734364827475,155.8644092940724,0.676600054340943,219.15098312348263,136.96734364827475,12,768.0,436.3333333333333,286.26698705716643,917.24023,573.30066,302.2841
2019-10-25,0.9482917572257775,140.36718877156576,168.00256210233968,0.6377553765699664,321.0722726991511,140.30710983276367,12,781.0,436.5833333333333,291.54742584209436,921.5773,576.89044,303.8929
2019-10-26,0.9653833290837898,126.06128629048668,147.47668593250884,0.7184932612441174,281.8954655357342,126.06128629048668,12,774.9999999999999,435.0833333333333,290.3175247061657,914.6122,561.14465,305.88373
2019-10-27,0.9703479704223007,111.52571201324463,131.71413132290903,0.7708127683772112,564.277902005611,111.52571201324463,12,764.0,420.5833333333333,287.3633931052626,905.9303,532.10895,301.9176
2019-10-28,0.9644342793482613,94.599991162618,117.83433030100315,0.8201433368717056,538.3188087272504,90.62537670135498,12,773.0,420.8333333333333,290.20363801157197,885.6332,511.45865,297.30573
2019-10-29,0.40545703919915815,270.88849182128905,324.60566036771513,0.0,403.0822594351654,270.88849182128905,10,273.0,123.9,85.81951345054858,634.71216,394.78845,206.22626
2019-10-30,0.24954262256789167,199.02086277008056,230.33132264707757,0.0,142.41176259206162,77.98795070648194,10,502.0,210.1,145.41240203870734,569.37317,288.08792,216.179
2019-10-31,0.9104607018544134,74.37720489501953,99.37294475114284,0.7791922929247339,26.92862005113176,15.450929260253906,10,735.0,488.9,222.91525544724638,662.21515,504.35092,155.98004
2019-11-01,0.7597153616368281,172.37792510986327,223.54575441760858,0.0,152.57733375529781,172.37792510986327,10,668.0,382.9,230.17165092358547,747.87823,555.27795,185.26993
2019-11-02,0.5890636221021334,302.4039306640625,362.7364515871101,0.0,1028.355069665863,302.4039306640625,10,630.0,257.1,260.6455447537901,690.14435,559.50397,168.5665
2019-11-03,0.763194907825947,181.3191650390625,231.36883479165388,0.0,124.97217388592215,166.03915405273438,10,708.0,364.9,237.47067655233187,778.7611,530.93915,254.04834
2019-11-04,0.7593862603053837,129.9706901550293,178.4096341222263,0.3475635905686211,45.61485106820277,84.73232498168946,10,768.0,508.8,232.8241110080025,826.4048,593.53235,243.44992
2019-11-05,0.8475591907022948,123.20034637451172,168.4035801935026,0.435383400493477,44.02525747881029,118.37324676513671,10,765.0,505.8,236.23989690331499,900.01544,624.1732,215.17361
2019-11-06,0.9223182433749462,142.7424774169922,164.06915050054562,0.36015216984912946,47.78971752093133,142.7424774169922,10,706.0,458.5,216.20579188459416,877.37994,601.2425,216.43767
2019-11-07,0.9369798865359281,104.80950164794922,128.0074054815562,0.6478680720059238,34.50990973855784,103.0767837524414,10,732.0,482.0,227.38464719012535,843.5311,585.0768,222.53003
2019-11-08,0.9314423856436919,131.40094146728515,154.36858270308483,0.5157645121687671,41.695615085211664,131.40094146728515,10,757.0,497.1,233.83491327572676,888.6669,628.5009,225.04468
2019-11-09,0.9584734741451196,116.03935546875,131.49492505858618,0.6165087394082351,35.79494021487399,116.03935546875,10,722.0,479.8,223.82572585731864,889.19147,595.8394,227.81537
2019-11-10,0.9340555511443791,114.25194091796875,138.8645728583823,0.5960583695227144,36.44965394669773,113.32947998046875,10,732.0,464.3,230.30899533742345,867.23364,577.62946,234.87775
2019-11-11,0.9382332808880155,91.92542266845703,118.82759624283077,0.704679726388456,30.553255147321156,89.81226654052735,10,735.0,479.9,230.48858732893672,858.2516,569.7123,235.3926
2019-11-12,0.8399030222234042,232.62834548950195,256.6760411454506,0.0,363.14552635578997,232.62834548950195,10,552.0,282.0,208.45676343602338,706.2606,514.6283,191.63779
2019-11-13,0.584667193053248,214.67872123718263,274.36228296775255,0.0,618.2817532129451,161.26237678527832,10,617.0,257.3,247.64089143578676,743.25024,418.5624,264.70776
2019-11-14,0.7163084219072925,248.62062377929686,272.7284462590868,0.0,633.5175657961817,248.62062377929686,10,381.0,105.6,119.481472296847,554.36127,354.22064,169.33623
2019-11-15,0.46743094855894035,194.8827217102051,247.65026983151776,0.0,434.7509850181772,157.37298965454102,10,556.0,186.3,189.379131784776,602.3224,343.67297,200.76578
2019-11-16,0.803458605085956,113.7380989074707,163.54315601190086,0.3184821954855489,70.1263132882738,111.17923965454102,10,617.0,384.9,208.82020442902018,668.764,496.07925,190.7489
2019-11-17,0.92057877468302,132.89113006591796,157.9151555121215,0.4758468035163512,124.62718162548674,132.89113006591796,10,648.0,383.8,229.91824633986752,733.3856,516.6911,206.92879
2019-11-18,0.8037854666638372,147.95783538818358,176.8120125552756,0.23023067151619847,80.13296416838249,116.28765106201172,10,702.0,364.0,212.42724244628639,727.3745,480.2876,231.89807
2019-11-19,0.9480196644918498,112.68121490478515,133.24100443281154,0.6437957011446165,41.23326029381438,112.68121490478515,10,710.0,449.6,235.32445686753428,827.0567,562.2812,226.32242
2019-11-20,0.9563739908170747,97.14995651245117,114.67288676435571,0.7117952731578442,31.77459465068015,93.67548294067383,10,713.0,463.4,225.15880815302094,831.1254,557.0755,238.44397
2019-11-21,0.8749038935575341,175.80001525878907,205.0739283244416,0.0,69.96285110209536,174.49638977050782,10,671.0,370.9,206.42590815000804,806.12396,545.39636,234.46974
2019-11-22,0.8802253429882935,185.3549659729004,210.19357561438534,0.0,118.14898615954523,185.3549659729004,10,572.0,304.6,200.98380255356125,732.6453,489.95493,219.56728
2019-11-23,0.8925003177114269,95.83700523376464,117.54042030818056,0.634517107156363,44.25805080447164,69.60726966857911,10,619.0,392.8,204.9427020196404,688.77985,462.40723,220.62599
2019-11-24,0.9509320095150576,108.59513778686524,127.4782543907425,0.6135885992775999,38.69333980080124,108.59513778686524,10,665.0,417.5,216.16724492341058,771.1071,526.0951,227.46683
2019-11-25,0.9260597208341567,99.55778350830079,122.3803158107536,0.6417393851887163,36.74342100977967,88.40153045654297,10,674.0,440.0,215.52158953468108,806.62604,528.4015,236.23096
2019-11-26,0.7885448653332174,220.60587997436522,254.51316447133436,0.0,99.73324489378193,220.60587997436522,10,548.0,299.3,170.67190747161644,773.69135,519.9059,217.54951
2019-11-27,0.6950160677588421,184.01409683227538,244.19635400954218,0.0,78.8369538038333,158.9479881286621,10,673.0,427.2,219.33373860144928,813.42175,586.148,267.83893
2019-11-28,0.9344309571981596,139.70963592529296,158.68536162959717,0.43592620313171115,57.42649191949404,139.70963592529296,10,680.0,432.0,222.7140668111369,825.307,571.7096,208.08438
2019-11-29,0.9418174158978776,110.37812728881836,133.26835948843097,0.6053815238250865,40.321572257579284,109.65313491821288,10,684.0,425.5,223.62331919745958,816.10095,535.1532,237.52364
2019-11-30,0.9353053303805201,98.65495529174805,123.0542712749386,0.6523778758675445,37.59095350291545,94.86910476684571,10,674.0,430.7,219.999520201497,800.509,525.56915,233.42229
2019-12-01,0.9419320591392559,101.00001602172853,124.74232849322145,0.6584038262904208,35.58323652436835,99.65476303100587,10,695.0,442.8,224.97594933187364,822.94025,542.4547,235.31352
2019-12-02,0.9390278690342917,100.35504989624023,125.3659218766562,0.6601419976584564,34.67725484025418,98.5558692932129,10,704.0,451.5,226.67806343897604,834.94305,550.05585,237.26112
2019-12-03,0.8962019273826111,120.44817352294922,158.9934040456927,0.5377431794037197,62.76912752917778,119.08761749267578,10,712.0,439.6,246.4995830512588,847.823,558.6876,240.16783
2019-12-04,0.9504784291975108,120.3723747253418,141.0261792525989,0.64300597902151,64.91266411160662,120.3723747253418,10,703.0,431.1,248.79864683447673,814.6004,551.4724,232.0384
2019-12-05,0.8209507369988827,177.97847175598145,213.03264580772438,0.0,111.42322705628041,162.6490222930908,10,690.0,332.1,221.89960192243097,783.5009,494.74902,252.71875
2019-12-06,0.8337589651311522,160.62431373596192,183.18039612873142,0.0,69.09477942951767,129.5296443939209,10,589.0,335.0,191.2781569686757,735.5714,464.52963,246.01167
2019-12-07,0.9136679347209358,98.98447113037109,127.2267789943309,0.6283373995075701,41.01980112502922,91.10468902587891,10,662.0,413.3,219.97982230700666,747.2848,504.4047,228.70377
2019-12-08,0.9532885700566832,124.22588958740235,142.4315260982482,0.5030069451383385,41.82932831441343,124.22588958740235,10,669.0,404.8,212.9657249418319,802.6352,529.0259,238.45647
2019-12-09,0.913434704150438,108.2039608001709,134.32672153958362,0.5563292449768844,39.919274764680615,97.22669715881348,10,649.0,408.5,212.57430073584467,763.9938,505.7267,239.56409
2019-12-10,0.9394792828498059,107.32118453979493,131.43259519784095,0.5908104264490439,38.9868927607302,107.31633529663085,10,656.0,410.6,216.58059828977193,778.3557,517.9163,233.33232
2019-12-11,0.8492929828153194,207.71499328613282,233.56654262626137,0.0,169.4952045026532,207.71499328613282,10,539.0,252.6,193.93882196885355,706.3182,460.315,211.53772
2019-12-12,0.8575099880106047,132.26130409240722,176.5324312873137,0.393327013673632,119.48529897210824,129.73266639709473,10,622.0,339.0,238.90537410819746,692.7725,468.7326,233.48334
2019-12-13,0.8307295588762091,114.20279159545899,137.0461606160648,0.5304357378610494,45.24857647232844,49.55113296508789,10,638.0,402.4,210.8133455611069,699.08234,451.9511,241.22147
2019-12-14,0.9221431721540947,115.48616104125976,143.37243324601553,0.5251656585495832,43.38068499068221,115.48616104125976,10,664.0,414.2,219.31752729268536,773.8985,529.68616,230.91936
2019-12-15,0.9415540979349026,134.98627166748048,153.89560504917958,0.44168826778160597,52.4481122612953,134.98627166748048,10,640.0,381.9,217.1033803923324,768.1305,516.88635,231.26521
2019-12-16,0.9331586732058725,105.5020881652832,127.93722886197509,0.6070751121638108,37.902661718287334,98.79131851196288,10,650.0,406.5,215.1398769792961,766.85535,505.29135,237.66116
2019-12-17,0.8781138585516457,129.616552734375,166.36504176789106,0.39851628840816933,61.48087355444094,126.01619567871094,10,664.0,386.9,226.11474471554874,770.03973,512.9162,236.02527
2019-12-18,0.9257641663078844,100.78843460083007,124.62173909475175,0.6219082078166323,35.09216377676127,89.37096633911133,10,647.0,406.3,213.63574919318475,770.26294,495.67096,240.86697
2019-12-19,0.8566944539209103,156.87437705993653,191.97942922367946,0.07769014655543016,87.01327647147382,149.81327781677246,10,638.0,343.5,210.71478880757806,765.1539,493.3133,245.3219
2019-12-20,0.8270429741773911,137.5696243286133,183.33331209077522,0.09678674300130552,208.5833778698105,129.0761947631836,10,615.0,319.3,203.34101078401932,724.7492,448.37616,244.11906
2019-12-21,0.765869002938737,160.96889953613282,221.98491642007116,0.0,94.97162632845017,160.96889953613282,10,654.9999999999999,404.4,223.3234823698076,774.81757,565.3689,244.13025
2019-12-22,0.9598725391820777,98.00867004394532,114.76851467919842,0.7086504327799622,38.59417382937402,98.00867004394532,10,681.0,426.5,224.12707209180343,762.72424,524.50867,218.56737
2019-12-23,0.94042285632398,99.24812927246094,122.55618939814357,0.6721175511667614,33.58992735029047,94.85893249511719,10,688.0,434.2,225.60821498045382,804.2385,529.05896,240.56981
2019-12-24,0.9483363260600286,101.60859832763671,123.70493018795854,0.6702567424456243,34.6128126948109,100.16711883544922,10,691.0,432.2,227.07942810097677,806.9743,532.36707,241.12569
2019-12-25,0.9421341019857619,109.09906997680665,132.37117467424508,0.6154598858449691,36.39413833104624,106.9940315246582,10,684.0,430.5,225.00975287504517,819.6393,537.494,244.53839
2019-12-26,0.9463383557475898,100.68357162475586,123.13725722978138,0.6780353374556776,33.95288350025615,98.14868392944337,10,696.0,437.8,228.7515877297661,812.6423,535.9487,242.52953
2019-12-27,0.9393972156065591,101.62241477966309,126.05942865557974,0.6678892864015796,33.174022362021766,97.31380882263184,10,704.0,442.4,230.57522272207245,819.323,539.71387,246.36444
2019-12-28,0.9406771072231844,109.6145149230957,137.0328010733771,0.6803137726144648,66.62421917053332,109.6145149230957,10,704.0,422.7,255.47082895008666,797.10645,532.3146,240.8409
2019-12-29,0.9046990491449648,106.19571456909179,138.0556332896827,0.5910960222339835,34.470736013397826,92.0965461730957,10,692.0,435.4,227.57377314229822,813.7815,527.4965,254.38321
2019-12-30,0.9509000255494566,107.33139572143554,128.8789732588846,0.6435536637017303,36.00205615368749,106.51238327026367,10,690.0,432.9,227.54313388405674,821.72516,539.4124,246.20908
2019-12-31,0.5716400446192881,202.43251342773436,267.5818744454144,0.0,215.48063507482968,186.01021423339844,10,677.0,306.7,235.51223134077583,645.60657,492.7102,196.02975
